id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_work_performance_manager,employee.work.performance.manager,model_employee_work_performance,hrms.group_hr_user_manager,1,1,1,1
access_employee_work_performance_hod,employee.work.performance.hod,model_employee_work_performance,hrms.group_hr_hod,1,1,1,1

access_behaviour_master_manager,behaviour.master.manager,model_behaviour_master,hrms.group_hr_user_manager,1,1,1,1
access_behaviour_master_hod,behaviour.master.hod,model_behaviour_master,hrms.group_hr_hod,1,1,1,1

access_employee_kpi_manager,employee.kpi.manager,model_employee_kpi,hrms.group_hr_user_manager,1,1,1,1
access_employee_kpi_hod,employee.kpi.hod,model_employee_kpi,hrms.group_hr_hod,1,1,1,1

access_employee_task_manager,employee.task.manager,model_employee_task,hrms.group_hr_user_manager,1,1,1,1
access_employee_task_hod,employee.task.hod,model_employee_task,hrms.group_hr_hod,1,1,1,1

access_employee_behaviour_manager,employee.behaviour.manager,model_employee_behaviour,hrms.group_hr_user_manager,1,1,1,1
access_employee_behaviour_hod,employee.behaviour.hod,model_employee_behaviour,hrms.group_hr_hod,1,1,1,1

access_employee_innovation_manager,employee.innovation.manager,model_employee_innovation,hrms.group_hr_user_manager,1,1,1,1
access_employee_innovation_hod,employee.innovation.hod,model_employee_innovation,hrms.group_hr_hod,1,1,1,1

access_kpi_master_manager,kpi.master.manager,model_kpi_master,hrms.group_hr_user_manager,1,1,1,1
access_kpi_master_hod,kpi.master.hod,model_kpi_master,hrms.group_hr_hod,1,1,1,1

access_kpi_master_line_manager,kpi.master.line.manager,model_kpi_master_line,hrms.group_hr_user_manager,1,1,1,1
access_kpi_master_line_hod,kpi.master.line.hod,model_kpi_master_line,hrms.group_hr_hod,1,1,1,1